
Qflow static timing analysis logfile appended on Tue Jul 13 14:54:36 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   4575.4 ps                _3457_:  AOI21X1_539/Y -> OAI21X1_1038/A
   4664.6 ps                _3460_: OAI21X1_1038/Y ->  AOI21X1_542/B
   4746.8 ps                _3463_:  AOI21X1_542/Y ->  AOI21X1_543/B
   4826.5 ps                _3465_:  AOI21X1_543/Y -> OAI21X1_1041/A
   4900.4 ps              _126__5_: OAI21X1_1041/Y -> DFFPOSX1_707/D

   clock skew at destination = 30.8688
   setup at destination = 183.28

Path DFFPOSX1_715/CLK to DFFPOSX1_698/D delay 5084.76 ps
      0.0 ps          clk_bF_buf18:   CLKBUF1_66/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->   NOR2X1_158/B
    629.2 ps                _4253_:   NOR2X1_158/Y ->   OAI21X1_73/B
    877.3 ps                _4257_:   OAI21X1_73/Y -> OAI21X1_1264/A
    984.0 ps                _4005_: OAI21X1_1264/Y -> OAI21X1_1265/C
   1055.7 ps                _4010_: OAI21X1_1265/Y ->   AND2X2_266/A
   1143.5 ps                _4013_:   AND2X2_266/Y -> OAI21X1_1266/A
   1228.5 ps                _4014_: OAI21X1_1266/Y -> OAI21X1_1267/A
   1319.5 ps                _4016_: OAI21X1_1267/Y ->  AOI21X1_699/B
   1402.0 ps                _4018_:  AOI21X1_699/Y ->   OAI22X1_50/C
   1478.0 ps                _4020_:   OAI22X1_50/Y ->  NAND2X1_587/B
   1540.8 ps                _4021_:  NAND2X1_587/Y -> OAI21X1_1270/C
   1608.2 ps                _4022_: OAI21X1_1270/Y -> OAI21X1_1271/A
   1690.6 ps                _4023_: OAI21X1_1271/Y ->  NAND2X1_588/B
   1752.8 ps                _4024_:  NAND2X1_588/Y -> OAI21X1_1272/C
   1820.1 ps                _4025_: OAI21X1_1272/Y -> OAI21X1_1273/A
   1902.5 ps                _4027_: OAI21X1_1273/Y -> OAI21X1_1274/C
   1967.3 ps                _4028_: OAI21X1_1274/Y ->  NAND2X1_589/B
   2027.9 ps                _4029_:  NAND2X1_589/Y -> OAI21X1_1275/C
   2095.6 ps                _4030_: OAI21X1_1275/Y ->  AOI21X1_701/B
   2176.9 ps                _4032_:  AOI21X1_701/Y ->   OAI22X1_51/C
   2260.9 ps                _4034_:   OAI22X1_51/Y ->  AOI21X1_702/B
   2343.8 ps                _4036_:  AOI21X1_702/Y ->   OAI22X1_52/C
   2427.3 ps                _4038_:   OAI22X1_52/Y -> OAI21X1_1280/A
   2518.7 ps                _4040_: OAI21X1_1280/Y -> OAI21X1_1281/A
   2610.6 ps                _4041_: OAI21X1_1281/Y ->  AOI21X1_703/B
   2692.4 ps                _4043_:  AOI21X1_703/Y -> OAI21X1_1284/A
   2780.2 ps                _4046_: OAI21X1_1284/Y ->  NAND3X1_228/C
   2860.2 ps                _4048_:  NAND3X1_228/Y ->  AOI21X1_705/B
   2940.1 ps                _4049_:  AOI21X1_705/Y -> OAI21X1_1286/A
   3029.3 ps                _4052_: OAI21X1_1286/Y ->  AOI21X1_707/B
   3110.8 ps                _4054_:  AOI21X1_707/Y -> OAI21X1_1288/A
   3201.7 ps                _4057_: OAI21X1_1288/Y ->   AOI22X1_34/C
   3290.6 ps                _4059_:   AOI22X1_34/Y ->  AOI21X1_710/B
   3372.6 ps                _4061_:  AOI21X1_710/Y -> OAI21X1_1291/A
   3462.2 ps                _4064_: OAI21X1_1291/Y ->  AOI21X1_712/B
   3543.7 ps                _4066_:  AOI21X1_712/Y -> OAI21X1_1292/A
   3633.3 ps                _4067_: OAI21X1_1292/Y ->  AOI21X1_713/B
   3714.8 ps                _4068_:  AOI21X1_713/Y -> OAI21X1_1293/A
   3802.6 ps                _4069_: OAI21X1_1293/Y ->  NAND3X1_229/C
   3882.6 ps                _4070_:  NAND3X1_229/Y ->  AOI21X1_715/B
   3963.2 ps                _4073_:  AOI21X1_715/Y ->   OAI22X1_53/C
   4039.0 ps                _4075_:   OAI22X1_53/Y ->  NAND2X1_594/B
   4108.5 ps                _4076_:  NAND2X1_594/Y ->  NAND3X1_230/C
   4183.6 ps                _4077_:  NAND3X1_230/Y ->  AOI21X1_717/B
   4263.0 ps                _4080_:  AOI21X1_717/Y -> OAI21X1_1297/A
   4350.4 ps                _4082_: OAI21X1_1297/Y ->  NAND3X1_231/C
   4428.3 ps                _4083_:  NAND3X1_231/Y ->  NAND3X1_232/C
   4502.7 ps                _4084_:  NAND3X1_232/Y ->  NAND3X1_233/C
   4569.6 ps                _4085_:  NAND3X1_233/Y -> OAI21X1_1298/C
   4637.1 ps                _4086_: OAI21X1_1298/Y -> OAI21X1_1299/A
   4727.6 ps                _4088_: OAI21X1_1299/Y ->  AOI21X1_720/B
   4809.2 ps                _4091_:  AOI21X1_720/Y -> OAI21X1_1302/A
   4883.4 ps              _127__5_: OAI21X1_1302/Y -> DFFPOSX1_698/D

   clock skew at destination = 18.7388
   setup at destination = 182.637

Path DFFPOSX1_715/CLK to DFFPOSX1_706/D delay 5050.72 ps
      0.0 ps          clk_bF_buf18:   CLKBUF1_66/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->    NOR3X1_19/C
    669.2 ps                _2823_:    NOR3X1_19/Y ->  NAND3X1_148/C
    812.6 ps                _3262_:  NAND3X1_148/Y ->  AOI21X1_505/B
    899.2 ps                _3263_:  AOI21X1_505/Y ->   OAI22X1_37/C
    983.2 ps                _3264_:   OAI22X1_37/Y ->  OAI21X1_995/A
   1071.1 ps                _3266_:  OAI21X1_995/Y ->   NOR2X1_693/B
   1141.7 ps                _3267_:   NOR2X1_693/Y ->  OAI21X1_996/A
   1229.9 ps                _3269_:  OAI21X1_996/Y ->  NAND3X1_149/C
   1308.0 ps                _3270_:  NAND3X1_149/Y ->  NAND3X1_150/C
   1382.4 ps                _3272_:  NAND3X1_150/Y ->  NAND3X1_151/C
   1456.1 ps                _3273_:  NAND3X1_151/Y ->  NAND3X1_152/C
   1531.6 ps                _3275_:  NAND3X1_152/Y ->  AOI21X1_507/B
   1611.1 ps                _3278_:  AOI21X1_507/Y ->  OAI21X1_998/A
   1698.5 ps                _3280_:  OAI21X1_998/Y ->  NAND3X1_153/C
   1776.4 ps                _3282_:  NAND3X1_153/Y ->  NAND3X1_154/C
   1850.8 ps                _3283_:  NAND3X1_154/Y ->  NAND3X1_155/C
   1924.5 ps                _3285_:  NAND3X1_155/Y ->  NAND3X1_156/C
   2000.0 ps                _3286_:  NAND3X1_156/Y ->  AOI21X1_509/B
   2080.3 ps                _3289_:  AOI21X1_509/Y ->   OAI22X1_38/C
   2156.0 ps                _3291_:   OAI22X1_38/Y ->  NAND2X1_455/B
   2225.4 ps                _3292_:  NAND2X1_455/Y ->  NAND3X1_157/C
   2300.6 ps                _3294_:  NAND3X1_157/Y ->  AOI21X1_511/B
   2380.0 ps                _3297_:  AOI21X1_511/Y -> OAI21X1_1002/A
   2467.4 ps                _3299_: OAI21X1_1002/Y ->  NAND3X1_158/C
   2545.3 ps                _3301_:  NAND3X1_158/Y ->  NAND3X1_159/C
   2619.7 ps                _3302_:  NAND3X1_159/Y ->  NAND3X1_160/C
   2693.4 ps                _3304_:  NAND3X1_160/Y ->  NAND3X1_161/C
   2768.9 ps                _3305_:  NAND3X1_161/Y ->  AOI21X1_513/B
   2849.1 ps                _3308_:  AOI21X1_513/Y ->   OAI22X1_39/C
   2932.2 ps                _3310_:   OAI22X1_39/Y -> OAI21X1_1005/A
   3025.7 ps                _3312_: OAI21X1_1005/Y ->   AOI22X1_23/C
   3114.5 ps                _3314_:   AOI22X1_23/Y -> OAI21X1_1006/A
   3208.0 ps                _3316_: OAI21X1_1006/Y ->   AOI22X1_24/C
   3296.8 ps                _3318_:   AOI22X1_24/Y -> OAI21X1_1007/A
   3388.9 ps                _3320_: OAI21X1_1007/Y ->  AOI21X1_520/B
   3470.7 ps                _3323_:  AOI21X1_520/Y -> OAI21X1_1009/A
   3558.6 ps                _3325_: OAI21X1_1009/Y ->  NAND3X1_162/C
   3636.6 ps                _3327_:  NAND3X1_162/Y ->  NAND3X1_163/C
   3711.0 ps                _3328_:  NAND3X1_163/Y ->  NAND3X1_164/C
   3784.7 ps                _3330_:  NAND3X1_164/Y ->  NAND3X1_165/C
   3858.3 ps                _3331_:  NAND3X1_165/Y ->  NAND3X1_166/C
   3931.8 ps                _3333_:  NAND3X1_166/Y ->  NAND3X1_167/C
   4005.3 ps                _3334_:  NAND3X1_167/Y ->  NAND3X1_168/C
   4080.8 ps                _3336_:  NAND3X1_168/Y ->  AOI21X1_522/B
   4160.2 ps                _3339_:  AOI21X1_522/Y -> OAI21X1_1010/A
   4249.4 ps                _3341_: OAI21X1_1010/Y ->  AOI21X1_525/B
   4330.9 ps                _3344_:  AOI21X1_525/Y -> OAI21X1_1011/A
   4419.7 ps                _3346_: OAI21X1_1011/Y -> OAI21X1_1012/A
   4510.5 ps                _3347_: OAI21X1_1012/Y -> OAI21X1_1013/A
   4601.5 ps                _3349_: OAI21X1_1013/Y -> OAI21X1_1014/A
   4693.4 ps                _3350_: OAI21X1_1014/Y ->  AOI21X1_526/B
   4775.1 ps                _3352_:  AOI21X1_526/Y -> OAI21X1_1017/A
   4849.3 ps              _126__4_: OAI21X1_1017/Y -> DFFPOSX1_706/D

   clock skew at destination = 18.7388
   setup at destination = 182.645

Path DFFPOSX1_429/CLK to DFFPOSX1_416/D delay 5002.1 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->    AND2X2_35/B
    910.0 ps                _586_:    AND2X2_35/Y ->   NOR2X1_292/B
   1083.9 ps                _816_:   NOR2X1_292/Y ->   NOR2X1_294/B
   1247.3 ps                _823_:   NOR2X1_294/Y ->    BUFX4_148/A
   1416.0 ps        _823__bF_buf3:    BUFX4_148/Y ->  OAI21X1_317/A
   1605.7 ps               _1119_:  OAI21X1_317/Y ->     INVX8_63/A
   1680.2 ps               _1120_:     INVX8_63/Y ->    BUFX4_536/A
   1825.0 ps       _1120__bF_buf0:    BUFX4_536/Y ->     OR2X2_12/A
   1981.2 ps               _1125_:     OR2X2_12/Y ->    BUFX4_671/A
   2135.8 ps       _1125__bF_buf4:    BUFX4_671/Y ->   NOR2X1_353/B
   2232.6 ps               _1180_:   NOR2X1_353/Y ->   NOR2X1_354/B
   2342.5 ps               _1181_:   NOR2X1_354/Y ->  OAI21X1_335/B
   2437.6 ps               _1182_:  OAI21X1_335/Y ->  AOI21X1_105/C
   2505.9 ps               _1183_:  AOI21X1_105/Y ->   NOR2X1_356/B
   2573.5 ps               _1188_:   NOR2X1_356/Y ->  OAI21X1_343/A
   2655.1 ps               _1206_:  OAI21X1_343/Y ->  NAND2X1_217/B
   2717.0 ps               _1207_:  NAND2X1_217/Y ->  OAI21X1_346/C
   2785.0 ps               _1215_:  OAI21X1_346/Y ->  AOI21X1_109/B
   2865.5 ps               _1226_:  AOI21X1_109/Y ->  OAI21X1_356/A
   2946.9 ps               _1244_:  OAI21X1_356/Y ->  NAND2X1_223/B
   3008.8 ps               _1245_:  NAND2X1_223/Y ->  OAI21X1_357/C
   3076.8 ps               _1246_:  OAI21X1_357/Y ->  AOI21X1_112/B
   3157.3 ps               _1257_:  AOI21X1_112/Y ->  OAI21X1_367/A
   3238.7 ps               _1276_:  OAI21X1_367/Y ->  NAND2X1_228/B
   3300.6 ps               _1277_:  NAND2X1_228/Y ->  OAI21X1_368/C
   3368.6 ps               _1278_:  OAI21X1_368/Y ->  AOI21X1_114/B
   3449.1 ps               _1287_:  AOI21X1_114/Y ->  OAI21X1_378/A
   3530.5 ps               _1305_:  OAI21X1_378/Y ->  NAND2X1_232/B
   3592.4 ps               _1306_:  NAND2X1_232/Y ->  OAI21X1_379/C
   3660.4 ps               _1307_:  OAI21X1_379/Y ->  AOI21X1_116/B
   3740.9 ps               _1316_:  AOI21X1_116/Y ->  OAI21X1_389/A
   3822.3 ps               _1334_:  OAI21X1_389/Y ->  NAND2X1_236/B
   3884.2 ps               _1335_:  NAND2X1_236/Y ->  OAI21X1_390/C
   3952.2 ps               _1336_:  OAI21X1_390/Y ->  AOI21X1_119/B
   4032.7 ps               _1347_:  AOI21X1_119/Y ->  OAI21X1_401/A
   4114.1 ps               _1367_:  OAI21X1_401/Y ->  NAND2X1_241/B
   4176.0 ps               _1368_:  NAND2X1_241/Y ->  OAI21X1_402/C
   4244.0 ps               _1369_:  OAI21X1_402/Y ->  AOI21X1_123/B
   4324.5 ps               _1378_:  AOI21X1_123/Y ->  OAI21X1_413/A
   4405.9 ps               _1397_:  OAI21X1_413/Y ->  NAND2X1_245/B
   4467.8 ps               _1398_:  NAND2X1_245/Y ->  OAI21X1_414/C
   4535.8 ps               _1399_:  OAI21X1_414/Y ->  AOI21X1_125/B
   4616.3 ps               _1409_:  AOI21X1_125/Y ->  OAI21X1_421/A
   4705.7 ps               _1418_:  OAI21X1_421/Y ->  AOI21X1_127/B
   4771.4 ps             _128__3_:  AOI21X1_127/Y -> DFFPOSX1_416/D

   clock skew at destination = 50.1572
   setup at destination = 180.567

Path DFFPOSX1_429/CLK to DFFPOSX1_415/D delay 4978.34 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->   NOR2X1_256/A
   1025.7 ps                _587_:   NOR2X1_256/Y ->   NOR2X1_257/A
   1305.8 ps                _588_:   NOR2X1_257/Y ->     BUFX4_18/A
   1537.0 ps        _588__bF_buf2:     BUFX4_18/Y ->     INVX8_55/A
   1598.7 ps                _597_:     INVX8_55/Y ->    BUFX4_652/A
   1729.3 ps        _597__bF_buf4:    BUFX4_652/Y ->   NOR2X1_259/B
   1784.9 ps                _598_:   NOR2X1_259/Y ->     INVX1_93/A
   1857.9 ps                _599_:     INVX1_93/Y ->  NAND2X1_146/B
   1980.7 ps                _600_:  NAND2X1_146/Y ->  OAI21X1_232/A
   2097.2 ps                _848_:  OAI21X1_232/Y ->    AND2X2_42/B
   2205.2 ps                _853_:    AND2X2_42/Y ->  OAI21X1_233/A
   2285.7 ps                _855_:  OAI21X1_233/Y ->  OAI21X1_234/C
   2359.8 ps                _856_:  OAI21X1_234/Y ->  OAI21X1_237/B
   2448.6 ps                _867_:  OAI21X1_237/Y ->    MUX2X1_37/A
   2545.5 ps                _868_:    MUX2X1_37/Y ->  OAI21X1_240/A
   2637.8 ps                _880_:  OAI21X1_240/Y ->    MUX2X1_38/A
   2735.1 ps                _881_:    MUX2X1_38/Y ->    MUX2X1_39/A
   2833.4 ps                _890_:    MUX2X1_39/Y ->  OAI21X1_246/A
   2922.1 ps                _898_:  OAI21X1_246/Y ->   NOR2X1_308/B
   2992.8 ps                _899_:   NOR2X1_308/Y ->  OAI21X1_251/A
   3074.8 ps                _918_:  OAI21X1_251/Y ->  OAI21X1_255/C
   3143.5 ps                _928_:  OAI21X1_255/Y ->   NOR2X1_313/B
   3212.6 ps                _929_:   NOR2X1_313/Y ->  OAI21X1_260/A
   3300.6 ps                _943_:  OAI21X1_260/Y ->   NAND3X1_77/C
   3371.8 ps                _952_:   NAND3X1_77/Y ->  OAI21X1_266/C
   3436.6 ps                _959_:  OAI21X1_266/Y ->   NOR2X1_316/B
   3505.1 ps                _960_:   NOR2X1_316/Y ->  OAI21X1_272/A
   3594.8 ps                _981_:  OAI21X1_272/Y ->   AOI21X1_98/B
   3677.1 ps                _989_:   AOI21X1_98/Y ->   OAI22X1_20/C
   3760.5 ps               _1008_:   OAI22X1_20/Y ->  OAI21X1_283/A
   3852.0 ps               _1017_:  OAI21X1_283/Y ->    MUX2X1_40/A
   3949.2 ps               _1026_:    MUX2X1_40/Y ->  OAI21X1_288/A
   4041.5 ps               _1034_:  OAI21X1_288/Y ->    MUX2X1_41/A
   4138.8 ps               _1043_:    MUX2X1_41/Y ->  OAI21X1_294/A
   4231.8 ps               _1052_:  OAI21X1_294/Y ->   AOI21X1_99/B
   4313.7 ps               _1062_:   AOI21X1_99/Y ->  OAI21X1_300/A
   4395.3 ps               _1068_:  OAI21X1_300/Y ->  OAI21X1_301/C
   4468.4 ps               _1069_:  OAI21X1_301/Y ->  AOI21X1_101/B
   4550.2 ps               _1077_:  AOI21X1_101/Y ->   OAI22X1_21/C
   4634.3 ps               _1094_:   OAI22X1_21/Y ->  AOI21X1_103/B
   4712.7 ps               _1105_:  AOI21X1_103/Y ->  AOI21X1_104/C
   4767.0 ps             _128__2_:  AOI21X1_104/Y -> DFFPOSX1_415/D

   clock skew at destination = 30.8688
   setup at destination = 180.497

Path DFFPOSX1_715/CLK to DFFPOSX1_699/D delay 4972.92 ps
      0.0 ps          clk_bF_buf18:   CLKBUF1_66/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->   NOR2X1_158/B
    629.2 ps                _4253_:   NOR2X1_158/Y ->   OAI21X1_73/B
    877.3 ps                _4257_:   OAI21X1_73/Y -> OAI21X1_1304/A
    984.0 ps                _4123_: OAI21X1_1304/Y -> OAI21X1_1305/C
   1055.7 ps                _4126_: OAI21X1_1305/Y ->   AND2X2_267/A
   1143.9 ps                _4129_:   AND2X2_267/Y ->  AOI21X1_721/B
   1219.9 ps                _4131_:  AOI21X1_721/Y -> OAI21X1_1307/A
   1308.5 ps                _4133_: OAI21X1_1307/Y ->  AOI21X1_723/B
   1389.9 ps                _4134_:  AOI21X1_723/Y -> OAI21X1_1308/A
   1477.6 ps                _4135_: OAI21X1_1308/Y ->  NAND3X1_234/C
   1555.6 ps                _4136_:  NAND3X1_234/Y ->  NAND3X1_235/C
   1632.0 ps                _4137_:  NAND3X1_235/Y ->  AOI21X1_725/B
   1712.3 ps                _4140_:  AOI21X1_725/Y ->   OAI22X1_54/C
   1796.1 ps                _4142_:   OAI22X1_54/Y ->  AOI21X1_726/B
   1878.2 ps                _4144_:  AOI21X1_726/Y -> OAI21X1_1312/A
   1966.1 ps                _4146_: OAI21X1_1312/Y ->  NAND3X1_236/C
   2044.2 ps                _4147_:  NAND3X1_236/Y ->  NAND3X1_237/C
   2118.6 ps                _4148_:  NAND3X1_237/Y ->  NAND3X1_238/C
   2192.3 ps                _4149_:  NAND3X1_238/Y ->  NAND3X1_239/C
   2265.9 ps                _4150_:  NAND3X1_239/Y ->  NAND3X1_240/C
   2339.4 ps                _4151_:  NAND3X1_240/Y ->  NAND3X1_241/C
   2412.9 ps                _4152_:  NAND3X1_241/Y ->  NAND3X1_242/C
   2486.4 ps                _4153_:  NAND3X1_242/Y ->  NAND3X1_243/C
   2560.0 ps                _4154_:  NAND3X1_243/Y ->  NAND3X1_244/C
   2633.5 ps                _4155_:  NAND3X1_244/Y ->  NAND3X1_245/C
   2708.9 ps                _4156_:  NAND3X1_245/Y ->  AOI21X1_728/B
   2789.2 ps                _4159_:  AOI21X1_728/Y ->   OAI22X1_55/C
   2864.9 ps                _4161_:   OAI22X1_55/Y ->  NAND2X1_623/B
   2934.4 ps                _4162_:  NAND2X1_623/Y ->  NAND3X1_246/C
   3007.5 ps                _4163_:  NAND3X1_246/Y ->  NAND3X1_247/C
   3081.0 ps                _4164_:  NAND3X1_247/Y ->  NAND3X1_248/C
   3154.5 ps                _4165_:  NAND3X1_248/Y ->  NAND3X1_249/C
   3228.0 ps                _4166_:  NAND3X1_249/Y ->  NAND3X1_250/C
   3303.5 ps                _4167_:  NAND3X1_250/Y ->  AOI21X1_729/B
   3382.9 ps                _4168_:  AOI21X1_729/Y -> OAI21X1_1316/A
   3464.1 ps                _4171_: OAI21X1_1316/Y ->  NAND2X1_624/B
   3532.8 ps                _4173_:  NAND2X1_624/Y ->  NAND3X1_251/C
   3607.8 ps                _4175_:  NAND3X1_251/Y ->  AOI21X1_732/B
   3687.1 ps                _4176_:  AOI21X1_732/Y -> OAI21X1_1318/A
   3774.6 ps                _4179_: OAI21X1_1318/Y ->  NAND3X1_252/C
   3852.5 ps                _4181_:  NAND3X1_252/Y ->  NAND3X1_253/C
   3926.9 ps                _4182_:  NAND3X1_253/Y ->  NAND3X1_254/C
   4000.6 ps                _4183_:  NAND3X1_254/Y ->  NAND3X1_255/C
   4074.1 ps                _4184_:  NAND3X1_255/Y ->  NAND3X1_256/C
   4147.7 ps                _4185_:  NAND3X1_256/Y ->  NAND3X1_257/C
   4221.2 ps                _4186_:  NAND3X1_257/Y ->  NAND3X1_258/C
   4294.7 ps                _4187_:  NAND3X1_258/Y ->  NAND3X1_259/C
   4370.2 ps                _4188_:  NAND3X1_259/Y ->  AOI21X1_734/B
   4449.6 ps                _4189_:  AOI21X1_734/Y -> OAI21X1_1320/A
   4538.8 ps                _4192_: OAI21X1_1320/Y ->  AOI21X1_737/B
   4621.1 ps                _4195_:  AOI21X1_737/Y ->  AOI21X1_738/B
   4701.5 ps                _4197_:  AOI21X1_738/Y ->   OAI22X1_56/C
   4769.3 ps              _127__6_:   OAI22X1_56/Y -> DFFPOSX1_699/D

   clock skew at destination = 18.7388
   setup at destination = 184.909

Path DFFPOSX1_415/CLK to DFFPOSX1_704/D delay 4938.59 ps
      0.0 ps                 clk_bF_buf31:   CLKBUF1_53/Y -> DFFPOSX1_415/CLK
    225.7 ps          micro_hash_ucr_c_2_: DFFPOSX1_415/Q ->    BUFX4_286/A
    360.0 ps  micro_hash_ucr_c_2_bF_buf0_:    BUFX4_286/Y ->  XNOR2X1_211/B
    548.2 ps                       _3037_:  XNOR2X1_211/Y ->    BUFX4_394/A
    739.9 ps               _3037__bF_buf2:    BUFX4_394/Y ->     INVX8_86/A
    827.8 ps                       _3038_:     INVX8_86/Y ->  NAND2X1_396/B
    899.2 ps                       _3039_:  NAND2X1_396/Y ->  NAND3X1_105/B
    987.3 ps                       _3043_:  NAND3X1_105/Y ->  NAND3X1_106/C
   1064.1 ps                       _3044_:  NAND3X1_106/Y ->  NAND3X1_107/C
   1138.3 ps                       _3046_:  NAND3X1_107/Y ->  NAND3X1_108/C
   1211.9 ps                       _3047_:  NAND3X1_108/Y ->  NAND3X1_109/C
   1285.5 ps                       _3049_:  NAND3X1_109/Y ->  NAND3X1_110/C
   1359.0 ps                       _3050_:  NAND3X1_110/Y ->  NAND3X1_111/C
   1432.5 ps                       _3052_:  NAND3X1_111/Y ->  NAND3X1_112/C
   1508.0 ps                       _3053_:  NAND3X1_112/Y ->  AOI21X1_463/B
   1588.2 ps                       _3056_:  AOI21X1_463/Y ->   OAI22X1_34/C
   1664.0 ps                       _3058_:   OAI22X1_34/Y ->  NAND2X1_400/B
   1733.4 ps                       _3059_:  NAND2X1_400/Y ->  NAND3X1_113/C
   1806.6 ps                       _3061_:  NAND3X1_113/Y ->  NAND3X1_114/C
   1880.1 ps                       _3062_:  NAND3X1_114/Y ->  NAND3X1_115/C
   1955.5 ps                       _3064_:  NAND3X1_115/Y ->  AOI21X1_465/B
   2034.9 ps                       _3067_:  AOI21X1_465/Y ->  OAI21X1_940/A
   2124.2 ps                       _3069_:  OAI21X1_940/Y ->  AOI21X1_466/B
   2205.6 ps                       _3071_:  AOI21X1_466/Y ->  OAI21X1_942/A
   2293.4 ps                       _3074_:  OAI21X1_942/Y ->  NAND3X1_116/C
   2371.4 ps                       _3076_:  NAND3X1_116/Y ->  NAND3X1_117/C
   2447.8 ps                       _3078_:  NAND3X1_117/Y ->  AOI21X1_469/B
   2527.3 ps                       _3081_:  AOI21X1_469/Y ->  OAI21X1_944/A
   2616.5 ps                       _3083_:  OAI21X1_944/Y ->  AOI21X1_471/B
   2698.0 ps                       _3086_:  AOI21X1_471/Y ->  OAI21X1_947/A
   2779.5 ps                       _3089_:  OAI21X1_947/Y ->  NAND2X1_407/B
   2848.3 ps                       _3090_:  NAND2X1_407/Y ->  NAND3X1_118/C
   2921.3 ps                       _3092_:  NAND3X1_118/Y ->  NAND3X1_119/C
   2994.7 ps                       _3093_:  NAND3X1_119/Y ->  NAND3X1_120/C
   3068.2 ps                       _3095_:  NAND3X1_120/Y ->  NAND3X1_121/C
   3141.7 ps                       _3096_:  NAND3X1_121/Y ->  NAND3X1_122/C
   3215.3 ps                       _3098_:  NAND3X1_122/Y ->  NAND3X1_123/C
   3288.8 ps                       _3099_:  NAND3X1_123/Y ->  NAND3X1_124/C
   3364.2 ps                       _3101_:  NAND3X1_124/Y ->  AOI21X1_472/B
   3443.7 ps                       _3102_:  AOI21X1_472/Y ->  OAI21X1_949/A
   3532.9 ps                       _3105_:  OAI21X1_949/Y ->  AOI21X1_475/B
   3614.3 ps                       _3108_:  AOI21X1_475/Y ->  OAI21X1_950/A
   3702.1 ps                       _3110_:  OAI21X1_950/Y ->  NAND3X1_125/C
   3780.1 ps                       _3112_:  NAND3X1_125/Y ->  NAND3X1_126/C
   3854.6 ps                       _3114_:  NAND3X1_126/Y ->  NAND3X1_127/C
   3928.2 ps                       _3115_:  NAND3X1_127/Y ->  NAND3X1_128/C
   4001.8 ps                       _3117_:  NAND3X1_128/Y ->  NAND3X1_129/C
   4075.3 ps                       _3118_:  NAND3X1_129/Y ->  NAND3X1_130/C
   4150.8 ps                       _3120_:  NAND3X1_130/Y ->  AOI21X1_478/B
   4230.2 ps                       _3123_:  AOI21X1_478/Y ->  OAI21X1_951/A
   4319.5 ps                       _3125_:  OAI21X1_951/Y ->  AOI21X1_481/B
   4400.9 ps                       _3128_:  AOI21X1_481/Y ->  OAI21X1_952/A
   4489.7 ps                       _3130_:  OAI21X1_952/Y ->  OAI21X1_953/A
   4581.3 ps                       _3131_:  OAI21X1_953/Y ->  AOI21X1_482/B
   4663.0 ps                       _3133_:  AOI21X1_482/Y ->  OAI21X1_956/A
   4737.2 ps                     _126__2_:  OAI21X1_956/Y -> DFFPOSX1_704/D

   clock skew at destination = 18.7388
   setup at destination = 182.643

Path DFFPOSX1_429/CLK to DFFPOSX1_414/D delay 4706.09 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->   NOR2X1_256/A
   1025.7 ps                _587_:   NOR2X1_256/Y ->   NOR2X1_257/A
   1305.8 ps                _588_:   NOR2X1_257/Y ->     BUFX4_18/A
   1537.0 ps        _588__bF_buf2:     BUFX4_18/Y ->     INVX8_55/A
   1598.7 ps                _597_:     INVX8_55/Y ->    BUFX4_652/A
   1729.3 ps        _597__bF_buf4:    BUFX4_652/Y ->   NOR2X1_259/B
   1784.9 ps                _598_:   NOR2X1_259/Y ->     INVX1_93/A
   1857.9 ps                _599_:     INVX1_93/Y ->  NAND2X1_146/B
